,free_bikes,id,longitude,latitude
0,10,00fa94ad698dc4a9e4d708d6fd32f294,-123.140713,49.291909
1,7,012d3e06901cc222b1c2cf0a2ace3a29,-123.09306,49.262321
2,4,029a505bd4422a1afd127987757f71a6,-123.071865,49.275882
3,17,0438114d2e6b96118de69bc9775bb21e,-123.142135,49.28803
4,6,0459b7e93703980b853cd65a9dc60596,-123.092723,49.273777
5,14,04f64fde5ba1ebde8ad78c74914adb34,-123.145718,49.259469
6,17,06487275cd19694152824c7c3088e8ff,-123.116011,49.266314
7,15,064a7b39b1dbc4bfc4cf8f454e360c57,-123.168068,49.264928
8,0,066ecc3584913fa035ec1417323beb80,-123.104978,49.243375
9,7,06bdc4d55f34b2a491305534fd5defda,-123.061615,49.283968
10,4,07b13214cb69f2ec007d888450f3d6bc,-123.114769,49.259579
11,5,085a0e120a08a80a58c0ae0ff9da565a,-123.153422,49.247854
12,3,08c7a90bf297fde8c1f1156db13987d4,-123.089531,49.257939
13,7,0a43242bee10cd33f539af2c1bf5ecbf,-123.065646,49.256857
14,6,0b543fc4e694fe07a54dac48bb1b3390,-123.122092,49.282758
15,15,0c42f45e4a14957ad4a6d521d0ba8bc3,-123.132677,49.289255
16,13,0c9ad3e3703e5869b82619ecdf54f43e,-123.0975014,49.2685027
17,4,0cee06d7d10f7d3162cea03d22b7beed,-123.089413,49.26151
18,11,0cf6cd1809fa7f510812f5b052f578c4,-123.104824,49.266724
19,1,0d1b5c62f8d22e3650811df55596e25b,-123.120071,49.256845
20,7,0e0aef6fabaa808b3a3cef24657257a4,-123.119145,49.279259
21,10,10acadd77bc21f26a7f09d8c74d4af2d,-123.114237,49.277773
22,11,12dd264419c06f596d1a883ed36efd9c,-123.103738,49.283482
23,6,13021bba7bbeca1ccd8726ca17da59e6,-123.101306,49.25094
24,3,1648ead5ea617d2cea115869d9516f5e,-123.106534,49.276294
25,6,1675a77b9af656faf527b4e6de53e63b,-123.0732,49.2731
26,27,175a074bf65455d1633639511dc129c8,-123.10651,49.27023
27,15,17a3320a52bcc62161908967f8a06613,-123.085183,49.264466
28,2,198810b9b0af5d229d1b6fa12c620e06,-123.065264,49.283986
29,2,1bca0e944a4faf170db82793414b03ab,-123.101389,49.254667
30,0,1c8f7fd6535db12cc45cfc59aa9da058,-123.085333,49.261353
31,4,1d4153659a0a0a2089078c739df6737d,-123.120942,49.277844
32,9,1d442ad1a71774c82688a45954e47bfd,-123.152626,49.262835
33,2,1d7e73b3321ebb6713774d376247d9f9,-123.139203,49.288444
34,5,1ef01f2f89621d51afbabaa6296e55be,-123.096337,49.258352
35,12,1ef5c4ff3f0b09422bb1597fd9d7568b,-123.091206,49.283992
36,13,25318ec3e06fae1397a3a2f645104149,-123.144028,49.28972
37,12,257715b845828e027ff35dd0f11c971e,-123.111031,49.284554
38,4,261efc67071963969b3f848c66454d97,-123.250902,49.259999
39,4,2681455ba2d97283998a806b14d3e95c,-123.155267,49.263523
40,8,277b4b4881bdb7dac73012672179def8,-123.073707,49.261263
41,4,2781435bde344e1b64f1bebac6bc9008,-123.105234,49.256825
42,3,2ca388bba54706770900ca2a9d7aa5be,-123.131317,49.258819
43,4,2f09a64507cf6257c67ca20af27339eb,-123.145939,49.275938
44,2,2ff7eb4230654603592ab1b0780ec5e1,-123.183661,49.266636
45,6,30bf49544b1c864688b78172d42cca5e,-123.130281,49.299292
46,11,32603a87cfca71d0f7dfa3513bad69d5,-123.121817,49.274566
47,11,32f70f7ae14ba87523c6286a6c4d5c37,-123.124697,49.282503
48,17,3367c1e1dbf73caf7c10e4c96a92f58d,-123.106955,49.282759
49,3,34fd37d12eb989b49518ef53941ee3ff,-123.209176,49.264019
50,6,3596b4831ee2ea7812de753b32306835,-123.157443,49.268339
51,4,35eb539fb9298bb7e4f6759ca0256505,-123.104656,49.262062
52,6,365da33e9ce06ea53db1173a0f8eae71,-123.14338,49.262822
53,14,38f045e3f43f86eae42ca4c60257ade0,-123.190701,49.268974
54,12,3a4131fa94946d93d3529136efd62413,-123.127075,49.273663
55,3,3aed670ccdcd94b966c0f505f8b028c7,-123.131043,49.265198
56,19,3e112f9fe877e0003780386359060ae6,-123.11287,49.287214
57,5,41a55a7e2908fbbd65175b794d26bc8d,-123.120226,49.255034
58,3,421516af381a11f54d07fc79be68d3d3,-123.127071,49.258761
59,2,434b6f4e7fc30198f901b60fc905f609,-123.131099,49.283343
60,5,444991edc9550be0908f032da5e3c95f,-123.134356,49.285253
61,6,44fc3d58831a9f2b919c7a3a1838b74a,-123.097978,49.272172
62,12,45a4c865db23e1cad0209afa5a799de0,-123.155616,49.302577
63,4,475627e149c1a6ba73caac8d8d2fa617,-123.073501,49.266751
64,5,485d4d24c803cfde829ab89699fed833,-123.117772,49.264215
65,14,4990fe5772f3b73eebeec125b41e478e,-123.130557,49.27808
66,3,4ac99b928a91d8ccb785c9d0b805adb6,-123.09725,49.261973
67,10,4cb84c9a3743287019ae00ceef9a1cd3,-123.126217,49.262255
68,7,4e8fdc99e77ba1b70d90e124a704d0c1,-123.087359,49.277333
69,26,4f6ebf2026d540ffe40e29a80138ad5e,-123.114373,49.273833
70,13,5105df3dd0daf4c26980f4134f61e5cc,-123.127245,49.28763
71,2,51e4d3731aebbf9c3186f310a08de6c8,-123.152566,49.265605
72,7,521c2122c791ed038168c3b8ff24061b,-123.104799,49.25849
73,0,539432ded28d137406b01b3aa9622ac3,-123.109002,49.283668
74,13,549f00f6039e8bb702a00dcca08a8ed0,-123.116141,49.249184
75,6,5699b40126e10c2f68eefc3eb18ff3a1,-123.141564,49.270783
76,15,56fef9ba0af67a4ff3e661a8e02c0b08,-123.153212,49.257654
77,4,5726de7c5646b82f7aaeafba50aee03e,-123.2485487,49.2665793
78,9,57d39a680c9407cda0fb4de6d9c55138,-123.124373,49.246243
79,5,57e928d8c30fab0ebffb3ede850f89d6,-123.141135,49.266774
80,4,58345bb719f4e570ed4edc9dfa6a68a2,-123.254307,49.263073
81,1,58a026f0c506caec20697a4f90538450,-123.074082,49.280427
82,17,5a34495280727a5b50b9aa41e14e9a16,-123.128685,49.284893
83,0,5ba6e9725b1b0ee8cd25df976e47726b,-123.159663,49.273011
84,17,5de0fe55497681d4cc9dd25509cf51ab,-123.127062,49.290112
85,12,5f45325fdd6334a4c0d3b62853b19fa6,-123.11242,49.28512
86,6,5fc29e0ac42c11abb45bf12aaeb925bd,-123.13148,49.261742
87,2,61901a235d4cfceb7f8f2c3888b98617,-123.109091,49.262206
88,4,625a2ad202275c8e2be3ce868e85b105,-123.120126,49.259183
89,5,62a202eb98c0a4b09ba6746f5ee94ab3,-123.067965,49.252656
90,34,6526a2eb3832f9ba0224d237e901ea5b,-123.154493,49.273355
91,11,6620c54bd6b3a79800b2b67e999b24d0,-123.129998,49.274232
92,2,664502c28e8147615f17b8ea355f40d0,-123.12196,49.289124
93,5,66f873d641d448bd1572ab086665a458,-123.113504,49.260599
94,9,671ce9e4a92063620f772d2c57f0f3ab,-123.177633,49.268837
95,16,680b1ddfd50c4397b365c9c00f09b0d1,-123.11311,49.267725
96,9,686b314a6c3348efd2297d6b3dfed1a7,-123.130672,49.280881
97,1,686c0fdb962e26e274d81fc286c010dd,-123.115392,49.258763
98,0,6993b3dbb0758927967592ea612a2b1e,-123.118541,49.282409
99,4,6b1622540fe5c85d365754dd8c20bf0c,-123.069416,49.271377
100,10,6c0de983fb47a3439a9e3c36a3d15804,-123.105173,49.263837
101,3,6c24a62b5ee0a2a8014eb0dfb6d40025,-123.12482,49.28062
102,2,6c7fb9043e6df5a4cc50404581a947b9,-123.120523,49.283227
103,17,6d42fa40360f9a6b2bf641c7b8bb2862,-123.110154,49.279764
104,9,6ddeafa873279951630a00191333c45d,-123.120101,49.281506
105,5,6eaa02e5bcf78db5386683d38fa2dabd,-123.069936,49.266969
106,5,707c1c54e0278fbae5d0ae3c42a25b71,-123.099236,49.263635
107,4,7181df50ee1d1a05559399211382b7c8,-123.116251,49.279739
108,2,71c064fa93cab5f0b7306e6c923b77c4,-123.13811,49.2653
109,4,72c1049dfbbde7c24ec45c14f1a5ee85,-123.135244,49.28026
110,14,73f388336d879bedc962cd412eb0296e,-123.102661,49.2756
111,14,77163e893653b88926e07fd6b9f688da,-123.1312375,49.2885056
112,0,797ff1725f8d2b18337de51e240ff60d,-123.070102,49.261403
113,4,7a19c49f486d7c0c02b3685d7b240448,-123.114397,49.262487
114,15,7b8dfa12900bcb02b47a14e4e5010ba3,-123.10275,49.27033
115,1,7c17f51469f1a7145455f65ef6afbd87,-123.061575,49.285575
116,6,7d231a181d21056e4ba80c4d9939fe92,-123.090786,49.267266
117,7,7ed043a19e6a4ece742fe747b663bdbf,-123.109389,49.266476
118,5,7f091b50fbbd892bf9fb869a64c47120,-123.154966,49.238105
119,11,80b5c12ef21fd47275d37b2c9935249c,-123.164325,49.272969
120,2,826af7eee4ce28b6fa4b4f0211305792,-123.153157,49.267222
121,10,82c794442f54fabf9db6e392ca1fac0f,-123.130758,49.297933
122,4,838d5bb59963474ad08a6d5b156943ed,-123.100792,49.258425
123,11,852212d6d52b5f00544fad01d21c7db2,-123.100017,49.278529
124,16,899f59a9994302e8e1e4be01117ef707,-123.185643,49.27247
125,7,89a0b49a66e54a7639ad960962148a3e,-123.101289,49.252691
126,14,8c9ea7f2132376859ef34fab981d6932,-123.11877,49.276436
127,11,8d2d5bb3b9142f781f2a7f441e6bad7a,-123.17731,49.271471
128,16,8d5f47f01d7ad668419dfe9b7fe69c9a,-123.1129,49.265939
129,5,8d6f0cbf7d44d2908c8ce73ed00dbf66,-123.145823,49.265336
130,3,8dc684732a2a25bdf63ec0ecccee4e6e,-123.139272,49.25894
131,1,8e44a17d2fa446ca220b90c7063b42ca,-123.060771,49.287464
132,16,8e93d0da1ee6caadf21ed9575b5fa9da,-123.142288,49.283298
133,9,8fb5ce1e34ad31de940481953aea452c,-123.147885,49.268269
134,0,90c746df94ce1a12f1f617acfe4a8ce3,-123.127265,49.285836
135,2,910027847876403b57f1013c16504688,-123.117639,49.280216
136,3,91035fe1d70b65c9cb8ec4a007af7c7f,-123.081315,49.277469
137,10,9130f9aa3bb037a04c17e6f2630327e5,-123.112621,49.263962
138,18,92c9e62c0b42adf4759c430009d3987a,-123.146175,49.270721
139,7,93c88a18c673e2c72a6afa93d6b89f18,-123.101961,49.262141
140,2,9413725a5d3bb5ce2ad0682b07a3ffab,-123.115271,49.280787
141,19,9449a6a83fbf88452e384350e5ac95b7,-123.155421,49.271741
142,15,95e624191c655f50e401d280cd39a9ad,-123.104207,49.271721
143,1,96bf713e60bc35cc2feb5fd53a4f3471,-123.138921,49.262598
144,4,97005696a3dff3366a8410b817388990,-123.075426,49.256496
145,2,97388f4e4ea102a30345524bda465f4e,-123.104991,49.249722
146,16,9763838317308a4766b83696986a157b,-123.18373,49.264579
147,12,97b25faf822b93fdbf72da1d594c0288,-123.104419,49.28117
148,6,983e58671adcc67af94457d7887dbb15,-123.070521,49.263242
149,3,988f8f74c4a12d1a30ddf2f7cd6318f8,-123.127698,49.267628
150,16,99c81f71db35911c79a86a1c5edc5604,-123.132585,49.275295
151,6,9a48ca226f82f52d02707b054ebc7e9e,-123.091654,49.277615
152,8,9a5478470b56379c31cf4e671584d5cc,-123.103168,49.268216
153,14,9aa325529164ec68b4d96c4f1c4fc7c1,-123.148808,49.294318
154,9,9bee3167f10c884044cea0d36afcd1ef,-123.090785,49.265213
155,0,9c0de696170169c26100b598219df4e9,-123.250139,49.265207
156,7,9c1397c06e07bf74fc049f1a0872eea0,-123.173926,49.264483
157,11,9d3123425823420514b8ad410074f02d,-123.105664,49.278004
158,6,9ec4163496363b31ab475cb851b57b21,-123.129935,49.273568
159,1,9ee3bc9e836768e3e04e4f3328dae03b,-123.101549,49.247204
160,7,9f63cebac9073eac3e90be2b9a91b02b,-123.150433,49.29534
161,12,a21f40838346e300063bdda3c5c04105,-123.079481,49.265005
162,3,a25947c94149b3aeb93f6e970d63fffc,-123.191133,49.271221
163,3,a59924f0ff3fb481a7bd8a5e9c36858f,-123.170661,49.271044
164,4,a6455af6b689bcbad07ae2c8a3419b50,-123.073853,49.264251
165,23,a6aec7b8c25da4c02829cd7839b8933d,-123.136972,49.27821
166,7,a9f0b06d07f89b75e92c0cf686223aea,-123.124066,49.285953
167,16,aa1cbf97abc3cd50515bc54633a9bb2a,-123.1125432,49.2856698
168,8,aa704bfba40286bd0661b64d1f75e778,-123.142564,49.275717
169,9,abfaf72456a4828a22f5bf60d3a80777,-123.164725,49.264326
170,5,ac3b8198f03754a0afb8b6ed6d220cdd,-123.069323,49.274881
171,8,ace20c241ee38643c9060f290b215b9d,-123.123864,49.265071
172,5,ae69aeab748d02e5a7d89da28a1a8511,-123.102232,49.273691
173,0,aed214941445e0345aa3254805a9e8b8,-123.065859,49.280197
174,4,afacb2133f2462aba7748cc21b71c788,-123.148531,49.25741
175,6,b07d513f87897cff7319a0e59d7e567c,-123.115103,49.270877
176,16,b10d422b045805f1c350c47c983381e8,-123.087528,49.279235
177,3,b26f83e904f3a778466ebcd763b7316a,-123.116098,49.245135
178,0,b2c6aaf2b4fa8937bfe3941c038683aa,-123.066009,49.261188
179,4,b307709b305dd04328fbbf2c6db86419,-123.070427,49.277436
180,3,b30ed0719dd281867a4d39779c78b58a,-123.109596,49.258902
181,2,b3bb9f58d3530d33a1a09b6be9e973e0,-123.114101,49.282214
182,14,b428c0e64d9b9fdb3bf8e85c95ffdf6b,-123.084746,49.280852
183,2,b530d04d393d71cffb8b8b07f4a82380,-123.056909,49.282087
184,18,b562f08327af465e4531e20226789489,-123.069892,49.273103
185,14,b7683a86874e6300fd89f4cc0b075f57,-123.116963,49.275679
186,4,b7dd37a7dd668d6d10024b7f18acc438,-123.20596,49.2658
187,2,b9ab6ce009eda6006ade1d7568d9db9c,-123.126006,49.270905
188,3,b9baf685b7053de899bf3467f61c2781,-123.145782,49.267859
189,17,b9fd847d53fe45658fee4c46e7f562b8,-123.147744,49.272827
190,4,be14efdc86dedd6a8cd338e78ab4e7c7,-123.141809,49.28526
191,6,bede4b24dae115d4cd43d2e6cc9812cb,-123.097571,49.261122
192,7,bf8408067b0e0c963f3ff526977bcef3,-123.118551,49.287097
193,7,bf96df77771ef0ed710d8e0e67917f45,-123.109623,49.269969
194,3,c2a9c5d0e4578b928554c86f3d2c1162,-123.12395,49.287782
195,16,c2be5403b1c101e8032cf6696457200e,-123.13782,49.269361
196,13,c2f4e05c01ea0d27934ac7dbc50cbd0c,-123.100324,49.266456
197,1,c448b73d92f7f8e1daafb3b9c5fbe6a6,-123.095097,49.284062
198,3,c47a1f62ea461ce1c9f3e2478c657df6,-123.092797,49.258817
199,8,c52e51e3288a00993bdf892fdc2c2c2c,-123.070443,49.283236
200,2,c64ee19c62a363019ddbaedf71df2882,-123.069892,49.263746
201,12,c7b5bec0b2f4ab9a2d3f9d837725620c,-123.114496,49.276115
202,1,c81f75a80312c51ceaef1304beac1990,-123.148268,49.25919
203,2,c90ac84be9adfa8c4bbd0c1ce789ec3a,-123.25279,49.269172
204,4,c924f6a41b130fad49cfae47271314bc,-123.139108,49.281301
205,5,cadc004f0903ef45e898032143c0832f,-123.152591,49.258924
206,16,cb6fddfdac7d350d25be475c7ab9e05a,-123.099917,49.284157
207,14,cc2084e365f6f230fe26bae0b6867775,-123.13,49.277178
208,16,cc25ae4f093b33ba0afd1dbc0dd20324,-123.187738,49.265442
209,2,cde61c70e5556ee2fe3ceb9d958b6482,-123.2431,49.26262
210,16,ce5dccf5a0f190bb4567a2fd93e7971e,-123.13625,49.290587
211,5,d02e2eaafda91425eddd24d8acd328ab,-123.083366,49.257985
212,3,d0782213f003ce9eb276fbceff44f1f4,-123.096579,49.256694
213,8,d085c6749a32517e1fb0d070e4128402,-123.1384,49.285512
214,1,d1c9556d92f329703229fb3e33899a3b,-123.11813,49.26893
215,18,d2244f1a81d317c76cabd65e81250835,-123.118016,49.273471
216,5,d3aaff4414a8c3fd5480c470f77ff68a,-123.073653,49.277665
217,10,d4afc7056df9fad360ed00e59cd4368e,-123.133045,49.282055
218,9,d67640af1b3b3b3ce47169dbc9182470,-123.065925,49.266725
219,9,d8c4fe5e09b6f010fbaa85cc7302d66b,-123.120496,49.245535
220,6,da8b6e94f90ad41a3f8de10596992372,-123.128818,49.28691
221,1,db1e56a71a3279f51301d732ee5a055b,-123.252261,49.267561
222,10,db51c556fe50ec1deefbc9697c70cb51,-123.135025,49.27029
223,5,dcf3d5c9f1b3a46f0ef2eb2247931f89,-123.095577,49.265242
224,13,df5ab349a7a85d4b10da4cc3ec65c607,-123.136133,49.283749
225,7,e02dd224b0177c65418bcb3f72d2f77d,-123.061429,49.27751
226,1,e0318460138ffbf4692005d5b5a9f900,-123.148109,49.262944
227,0,e0f30136c6ec6330f93d6c2c8463a0f4,-123.241924,49.261655
228,6,e12234b6f1299d178f34bffaca92f043,-123.12105,49.285871
229,5,e1432b72df561a1df34290679ec9c773,-123.115637,49.251358
230,9,e1ff428dadc7c32141b9d89a7b56728a,-123.081459,49.262242
231,13,e3d32ad772a5898c3b96c4d23d2cd542,-123.121176,49.298657
232,29,e75e83499d3fa2e174dc2a8ffd238119,-123.142139,49.287528
233,10,e7bf01431a6982f032996ad50a9e5bd7,-123.097052,49.280284
234,2,e9b37f2d9b7b2e2e3ade73f13acb69b2,-123.124388,49.275683
235,5,e9c4bd1fffbb1e5b058b8ea15f7307f6,-123.070068,49.280332
236,3,ea9485fcdce0611243474d000e4ad248,-123.114785,49.254818
237,15,eb786a8088b649c829d1d139e205befb,-123.150934,49.276293
238,11,ebc551adb0fc1a684f4080e4954a9ba4,-123.069908,49.268616
239,13,ee620d77724c8993b0d366e7ec655b64,-123.23621,49.25478
240,6,efa947b901a2cf85b58320b3ad26a2fe,-123.138563,49.293257
241,7,f1ca711137cde59e824167a4274df888,-123.101822,49.279342
242,5,f3708906ec71348f5a42579fede36a0d,-123.11818,49.288682
243,4,f387ec226c432c5c054e3d3616d90501,-123.073562,49.270684
244,14,f38bac9712f3beee2149ba2a97048878,-123.129158,49.291597
245,10,f5e8fa1fc4252bda2f93dd27ed2d603f,-123.138407369468,49.2890705989865
246,1,f62bc2bfe9a0a563d5b6745ce6d962ba,-123.088837,49.263382
247,6,f90ed7ad754ec04b7852941a480a4c77,-123.173849,49.266924
248,12,f97d5bf41f35aa181288429fb52e3488,-123.108662,49.284605
249,5,fad9ebcf614dd1a72593a34072ff76f8,-123.127478,49.279938
250,18,fbb1d30d7f30b049873f5be5688563d4,-123.116624,49.28602
251,11,fbb4c06b719596c21f91fd51ef6d4710,-123.119425,49.265089
252,12,fe0c57d04d6e682d284d501446095fc9,-123.09583,49.277595
253,10,fedff7a263c182df94bda7307059cc52,-123.122589,49.277141
254,25,fef69fb400210d861107a61db954d037,-123.10802,49.279821
255,4,fffd87607aaae16fbb1f71615cbe7d17,-123.09568,49.263518
